,Progress (target)
934,No
935,No
936,No
937,Yes
938,No
939,Yes
940,No
941,No
942,Yes
943,No
944,No
945,No
946,No
947,No
948,No
949,No
950,No
951,Yes
952,Yes
953,No
954,No
955,No
956,No
957,Yes
958,No
959,No
960,No
961,No
962,No
963,Yes
964,No
965,No
966,Yes
967,No
968,No
969,No
970,No
971,No
972,No
973,No
974,No
975,Yes
976,Yes
977,No
978,Yes
979,No
980,No
981,No
982,No
983,Yes
984,Yes
985,No
986,No
987,Yes
988,No
989,No
990,No
991,No
992,No
993,No
994,Yes
995,No
996,No
997,Yes
998,Yes
999,No
1000,Yes
1001,No
1002,No
1003,Yes
1004,No
1005,Yes
1006,No
1007,No
1008,Yes
1009,No
1010,No
1011,No
1012,No
1013,No
1014,No
1015,No
1016,No
1017,No
1018,No
1019,Yes
1020,No
1021,Yes
1022,No
1023,Yes
1024,Yes
1025,No
1026,Yes
1027,No
1028,No
1029,No
1030,No
1031,No
1032,No
1033,Yes
1034,No
1035,No
1036,Yes
1037,Yes
1038,No
1039,No
1040,No
1041,Yes
1042,No
1043,Yes
1044,Yes
1045,No
1046,No
1047,No
1048,No
1049,No
1050,Yes
1051,No
1052,No
1053,No
1054,No
1055,No
1056,No
1057,No
1058,No
1059,No
1060,No
1061,Yes
1062,No
1063,No
1064,Yes
1065,No
1066,No
1067,No
1068,Yes
1069,No
1070,Yes
1071,No
1072,No
1073,Yes
1074,No
1075,Yes
1076,No
1077,Yes
1078,Yes
1079,Yes
1080,Yes
1081,No
1082,No
1083,No
1084,Yes
1085,No
1086,Yes
1087,Yes
1088,No
1089,No
1090,No
1091,No
1092,No
1093,No
1094,No
1095,No
1096,No
1097,No
1098,Yes
1099,No
1100,Yes
1101,Yes
1102,Yes
1103,No
1104,No
1105,No
1106,No
1107,No
1108,No
1109,No
1110,No
1111,Yes
1112,No
1113,Yes
1114,No
1115,No
1116,Yes
1117,No
1118,Yes
1119,Yes
1120,No
1121,Yes
1122,No
1123,No
1124,No
1125,No
1126,No
1127,No
1128,No
1129,No
1130,No
1131,Yes
1132,No
1133,No
1134,No
1135,No
1136,No
1137,No
1138,No
1139,No
1140,No
1141,No
1142,No
1143,No
1144,Yes
1145,No
1146,Yes
1147,Yes
1148,Yes
1149,Yes
1150,No
1151,No
1152,Yes
1153,Yes
1154,Yes
1155,Yes
1156,Yes
1157,No
1158,No
1159,No
1160,No
1161,No
1162,Yes
1163,Yes
1164,Yes
1165,Yes
1166,No
1167,No
1168,No
1169,No
1170,No
1171,No
1172,No
1173,No
1174,Yes
1175,Yes
1176,Yes
1177,Yes
1178,Yes
1179,No
1180,No
1181,No
1182,No
1183,No
1184,Yes
1185,Yes
1186,No
1187,No
1188,No
1189,No
1190,Yes
1191,Yes
1192,No
1193,No
1194,No
1195,No
1196,No
1197,No
1198,Yes
1199,No
1200,No
1201,No
1202,No
1203,No
1204,Yes
1205,No
1206,No
1207,No
1208,Yes
1209,No
1210,Yes
1211,Yes
1212,No
1213,Yes
1214,Yes
1215,No
1216,No
1217,No
1218,Yes
1219,No
1220,No
1221,Yes
1222,No
1223,Yes
1224,No
1225,No
1226,Yes
1227,No
1228,Yes
1229,No
1230,No
1231,No
1232,No
1233,Yes
1234,No
1235,Yes
1236,No
1237,No
1238,Yes
1239,Yes
1240,Yes
1241,No
1242,No
1243,No
1244,Yes
1245,Yes
1246,Yes
1247,No
1248,No
1249,Yes
1250,Yes
1251,No
1252,No
1253,Yes
1254,No
1255,No
1256,Yes
1257,No
1258,No
1259,Yes
1260,Yes
1261,No
1262,Yes
1263,No
1264,No
1265,No
1266,No
1267,Yes
1268,Yes
1269,No
1270,No
1271,No
1272,Yes
1273,Yes
1274,No
1275,No
1276,No
1277,No
1278,No
1279,No
1280,No
1281,Yes
1282,No
1283,Yes
1284,No
1285,Yes
1286,No
1287,Yes
1288,No
1289,No
1290,Yes
1291,Yes
1292,No
1293,No
1294,No
1295,No
1296,No
1297,No
1298,No
1299,No
1300,No
1301,Yes
1302,No
1303,No
1304,No
1305,No
1306,No
1307,Yes
1308,No
1309,No
1310,Yes
1311,Yes
1312,Yes
1313,Yes
1314,No
1315,Yes
1316,No
1317,Yes
1318,No
1319,No
1320,No
1321,Yes
1322,No
1323,No
1324,No
1325,No
1326,Yes
1327,Yes
1328,No
1329,Yes
1330,No
1331,No
1332,Yes
1333,No
1334,No
1335,No
1336,No
1337,Yes
1338,No
1339,No
1340,No
1341,No
1342,No
1343,No
1344,No
1345,Yes
1346,No
1347,Yes
1348,No
1349,No
1350,No
1351,No
1352,No
1353,No
1354,No
1355,Yes
1356,No
1357,No
1358,Yes
1359,Yes
1360,Yes
1361,Yes
1362,Yes
1363,No
1364,No
1365,No
1366,No
1367,No
1368,No
1369,Yes
1370,Yes
1371,Yes
1372,No
1373,No
1374,No
1375,Yes
1376,No
1377,No
1378,No
1379,No
1380,No
1381,Yes
1382,Yes
1383,No
1384,No
1385,No
1386,Yes
1387,No
1388,No
1389,No
1390,No
1391,No
1392,Yes
1393,No
1394,No
1395,No
1396,No
1397,No
1398,No
1399,No
1400,Yes
1401,Yes
1402,Yes
1403,No
1404,Yes
1405,No
1406,No
1407,No
1408,Yes
1409,No
1410,Yes
1411,No
1412,No
1413,No
1414,No
1415,No
1416,Yes
1417,No
1418,No
1419,Yes
1420,No
1421,No
1422,No
1423,No
1424,No
1425,No
1426,No
1427,Yes
1428,No
1429,No
1430,No
1431,No
1432,No
1433,No
1434,Yes
1435,No
1436,Yes
1437,Yes
1438,No
1439,No
1440,No
1441,No
1442,Yes
1443,No
1444,No
1445,No
1446,Yes
1447,No
1448,No
1449,No
1450,No
1451,Yes
1452,Yes
1453,No
1454,No
1455,No
1456,Yes
1457,Yes
1458,No
1459,No
1460,No
1461,No
1462,No
1463,No
1464,Yes
1465,No
1466,No
1467,Yes
1468,No
1469,Yes
1470,No
1471,Yes
1472,Yes
1473,No
1474,No
1475,No
1476,No
1477,No
1478,No
1479,Yes
1480,Yes
1481,Yes
1482,No
1483,No
1484,Yes
1485,No
1486,No
1487,No
1488,No
1489,Yes
1490,Yes
1491,No
1492,No
1493,Yes
1494,Yes
1495,No
1496,No
1497,No
1498,No
1499,Yes
1500,No
1501,Yes
1502,No
1503,No
1504,Yes
1505,No
1506,No
1507,Yes
1508,No
1509,No
1510,No
1511,No
1512,Yes
1513,No
1514,Yes
1515,No
1516,No
1517,No
1518,No
1519,No
1520,No
1521,Yes
1522,Yes
1523,No
1524,No
1525,No
1526,Yes
1527,No
1528,Yes
1529,Yes
1530,Yes
1531,Yes
1532,Yes
1533,No
1534,No
1535,No
1536,No
1537,No
1538,No
1539,Yes
1540,No
1541,No
1542,Yes
1543,Yes
1544,No
1545,Yes
1546,Yes
1547,Yes
1548,No
1549,No
1550,No
1551,No
1552,No
1553,No
1554,No
1555,Yes
1556,No
1557,No
1558,No
1559,Yes
1560,No
1561,No
1562,No
1563,No
1564,No
1565,No
1566,No
1567,No
1568,No
1569,No
1570,No
1571,No
1572,Yes
1573,No
1574,No
1575,No
1576,No
1577,No
1578,No
1579,No
1580,Yes
1581,No
1582,No
1583,No
1584,No
1585,Yes
1586,No
1587,No
1588,No
1589,No
1590,No
1591,No
1592,Yes
1593,No
1594,No
1595,No
1596,No
1597,No
1598,No
1599,No
1600,No
1601,No
1602,No
1603,No
1604,Yes
1605,No
1606,No
1607,No
1608,Yes
1609,No
1610,Yes
1611,No
1612,No
1613,No
1614,Yes
1615,No
1616,No
1617,No
1618,No
1619,No
1620,No
1621,Yes
1622,No
1623,No
1624,No
1625,No
1626,Yes
1627,Yes
1628,No
1629,Yes
1630,No
1631,Yes
1632,Yes
1633,No
1634,No
1635,No
1636,Yes
1637,No
1638,No
1639,Yes
1640,No
1641,No
1642,No
1643,No
1644,No
1645,Yes
1646,Yes
1647,No
1648,No
1649,No
1650,No
1651,No
1652,No
1653,Yes
1654,No
1655,No
1656,Yes
1657,No
1658,Yes
1659,No
1660,No
1661,No
1662,No
1663,No
1664,Yes
1665,No
1666,No
1667,No
1668,Yes
1669,No
1670,No
1671,No
1672,No
1673,Yes
1674,Yes
1675,No
1676,No
1677,Yes
1678,No
1679,No
1680,No
1681,No
1682,Yes
1683,No
1684,Yes
1685,Yes
1686,No
1687,No
1688,No
1689,No
1690,No
1691,Yes
1692,No
1693,Yes
1694,Yes
1695,Yes
1696,No
1697,Yes
1698,No
1699,No
1700,Yes
1701,No
1702,No
1703,No
1704,No
1705,Yes
1706,No
1707,No
1708,Yes
1709,No
1710,No
1711,Yes
1712,No
1713,No
1714,No
1715,Yes
1716,No
1717,No
1718,No
1719,Yes
1720,Yes
1721,No
1722,Yes
1723,No
1724,Yes
1725,No
1726,No
1727,No
1728,No
1729,No
1730,No
1731,No
1732,No
1733,Yes
1734,No
1735,Yes
1736,Yes
1737,No
1738,No
1739,No
1740,Yes
1741,No
1742,No
1743,No
1744,No
1745,No
1746,Yes
1747,No
1748,No
1749,Yes
1750,No
1751,No
1752,No
1753,No
1754,No
1755,No
1756,No
1757,No
1758,Yes
1759,No
1760,Yes
1761,No
1762,No
1763,No
1764,No
1765,No
1766,No
1767,Yes
1768,No
1769,No
1770,No
1771,No
1772,No
1773,Yes
1774,No
1775,No
1776,No
1777,No
1778,No
1779,No
1780,Yes
1781,Yes
1782,No
1783,No
1784,No
1785,Yes
1786,No
1787,Yes
1788,No
1789,Yes
1790,No
1791,No
1792,No
1793,No
1794,No
1795,No
1796,No
1797,No
1798,No
1799,No
1800,No
1801,Yes
1802,No
1803,No
1804,Yes
1805,Yes
1806,No
1807,No
1808,No
1809,Yes
1810,Yes
1811,Yes
1812,No
1813,Yes
1814,Yes
1815,No
1816,No
1817,Yes
1818,Yes
1819,Yes
1820,Yes
1821,No
1822,No
1823,No
1824,Yes
1825,No
1826,No
1827,No
1828,No
1829,No
1830,Yes
1831,No
1832,Yes
1833,No
1834,No
1835,No
1836,No
1837,Yes
1838,No
1839,No
1840,Yes
1841,No
1842,No
1843,No
1844,Yes
1845,Yes
1846,No
1847,Yes
1848,No
1849,Yes
1850,Yes
1851,No
1852,No
1853,No
1854,No
1855,Yes
1856,Yes
1857,Yes
1858,No
1859,No
1860,No
1861,No
1862,No
1863,No
1864,No
1865,No
1866,No
1867,No
1868,No
1869,No
1870,No
1871,No
1872,No
1873,No
1874,No
1875,No
1876,Yes
1877,No
1878,No
1879,No
1880,Yes
1881,No
1882,No
1883,No
1884,No
1885,No
1886,No
1887,Yes
1888,No
1889,No
1890,Yes
1891,No
1892,No
1893,No
1894,No
1895,No
1896,No
1897,No
1898,No
1899,No
1900,Yes
1901,No
1902,Yes
1903,No
1904,Yes
1905,No
1906,Yes
1907,No
1908,No
1909,Yes
1910,No
1911,No
1912,No
1913,No
1914,Yes
1915,Yes
1916,No
1917,Yes
1918,Yes
1919,No
1920,No
1921,No
1922,No
1923,Yes
1924,Yes
1925,No
1926,No
1927,Yes
1928,No
1929,No
1930,No
1931,Yes
1932,Yes
1933,No
1934,No
1935,No
1936,No
1937,No
1938,Yes
1939,No
1940,No
1941,No
1942,No
1943,Yes
1944,No
1945,No
1946,No
1947,Yes
1948,Yes
1949,No
1950,Yes
1951,No
1952,No
1953,No
1954,No
1955,Yes
1956,Yes
1957,No
1958,No
1959,No
1960,Yes
1961,No
1962,No
1963,No
1964,No
1965,No
1966,No
1967,Yes
1968,No
1969,No
1970,Yes
1971,No
1972,No
1973,Yes
1974,No
1975,No
1976,Yes
1977,No
1978,No
1979,No
1980,No
1981,Yes
1982,Yes
1983,No
1984,Yes
1985,Yes
1986,No
1987,No
1988,No
1989,No
1990,No
1991,No
1992,No
1993,No
1994,No
1995,Yes
1996,No
1997,Yes
1998,No
1999,No
2000,No
2001,Yes
2002,No
2003,Yes
2004,Yes
2005,Yes
2006,No
2007,No
2008,No
2009,No
2010,No
2011,Yes
2012,No
2013,Yes
2014,No
2015,No
2016,Yes
2017,No
2018,No
2019,Yes
2020,Yes
2021,Yes
2022,No
2023,No
2024,No
2025,No
2026,Yes
2027,Yes
2028,No
2029,No
2030,Yes
2031,Yes
2032,No
2033,No
2034,No
2035,No
2036,No
2037,Yes
2038,No
2039,Yes
2040,Yes
2041,Yes
2042,No
2043,No
2044,No
2045,Yes
2046,Yes
2047,No
2048,Yes
2049,Yes
2050,No
2051,No
2052,Yes
2053,No
2054,Yes
2055,No
2056,Yes
2057,Yes
2058,Yes
2059,No
2060,Yes
2061,Yes
2062,No
2063,No
2064,No
2065,Yes
2066,No
2067,No
2068,No
2069,No
2070,Yes
2071,Yes
2072,No
2073,Yes
2074,No
2075,No
2076,No
2077,No
2078,No
2079,No
2080,Yes
2081,Yes
2082,Yes
2083,Yes
2084,No
2085,Yes
2086,No
2087,No
2088,Yes
2089,Yes
2090,No
2091,No
2092,No
2093,No
2094,No
2095,Yes
2096,Yes
2097,No
2098,No
2099,Yes
2100,Yes
2101,No
2102,No
2103,No
2104,No
2105,No
2106,No
2107,No
2108,No
2109,No
2110,Yes
2111,No
2112,No
2113,No
2114,No
2115,Yes
2116,No
2117,No
2118,No
2119,No
2120,No
2121,No
2122,Yes
2123,Yes
2124,No
2125,No
2126,No
2127,No
2128,No
2129,No
2130,Yes
2131,No
2132,No
2133,No
2134,No
2135,No
2136,No
2137,No
2138,Yes
2139,No
2140,No
2141,Yes
2142,No
2143,Yes
2144,No
2145,No
2146,No
2147,Yes
2148,No
2149,No
2150,No
2151,No
2152,No
2153,No
2154,No
2155,Yes
2156,Yes
2157,No
2158,Yes
2159,Yes
2160,No
2161,Yes
2162,No
2163,No
2164,No
2165,Yes
2166,No
2167,No
2168,Yes
2169,No
2170,No
2171,No
2172,No
2173,No
2174,No
2175,No
2176,Yes
2177,Yes
2178,Yes
2179,Yes
2180,Yes
2181,Yes
2182,No
2183,No
2184,No
2185,No
2186,Yes
2187,No
2188,No
2189,No
2190,No
2191,No
2192,No
2193,No
2194,No
2195,No
2196,Yes
2197,No
2198,No
2199,No
2200,No
2201,No
2202,No
2203,No
2204,No
2205,No
2206,Yes
2207,No
2208,Yes
2209,No
2210,Yes
2211,No
2212,No
2213,No
2214,No
2215,No
2216,Yes
2217,No
2218,Yes
2219,No
2220,No
2221,No
2222,No
2223,No
2224,Yes
2225,No
2226,No
2227,No
2228,Yes
2229,No
2230,No
2231,No
2232,No
2233,No
2234,Yes
2235,Yes
2236,No
2237,No
2238,Yes
2239,No
2240,Yes
2241,Yes
2242,No
2243,No
2244,Yes
2245,Yes
2246,No
2247,No
2248,No
2249,No
2250,Yes
2251,No
2252,No
2253,Yes
2254,No
2255,No
2256,No
2257,No
2258,No
2259,No
2260,No
2261,No
2262,Yes
2263,No
2264,No
2265,Yes
2266,Yes
2267,No
2268,No
2269,No
2270,No
2271,No
2272,No
2273,No
2274,Yes
2275,Yes
2276,No
2277,Yes
2278,No
2279,No
2280,No
2281,No
2282,No
2283,Yes
2284,Yes
2285,Yes
2286,Yes
2287,Yes
2288,No
2289,No
2290,Yes
2291,No
2292,No
2293,Yes
2294,No
2295,No
2296,No
2297,Yes
2298,No
2299,Yes
2300,No
2301,Yes
2302,No
2303,No
2304,No
2305,Yes
2306,No
2307,No
2308,No
2309,No
2310,No
2311,No
2312,No
2313,Yes
2314,No
2315,Yes
2316,Yes
2317,No
2318,Yes
2319,No
2320,No
2321,No
2322,No
2323,No
2324,No
2325,No
2326,No
2327,Yes
2328,No
2329,No
2330,No
2331,No
2332,No
2333,No
2334,No
2335,Yes
2336,Yes
2337,No
2338,No
2339,Yes
2340,No
2341,No
2342,No
2343,No
2344,No
2345,No
2346,No
2347,No
2348,No
2349,Yes
2350,No
2351,No
2352,No
2353,No
2354,Yes
2355,No
2356,Yes
2357,Yes
2358,No
2359,Yes
2360,No
2361,Yes
2362,No
2363,No
2364,No
2365,No
2366,No
2367,No
2368,No
2369,No
2370,Yes
2371,No
2372,No
2373,No
2374,No
2375,No
2376,No
2377,No
2378,No
2379,No
2380,No
2381,Yes
2382,No
2383,No
2384,No
2385,No
2386,No
2387,Yes
2388,No
2389,No
2390,No
2391,Yes
2392,Yes
2393,No
2394,No
2395,No
2396,No
2397,Yes
2398,No
2399,No
